"purchase_date","total_price","promo_code","sales_after_promo"
"2022-12-18",187200,5,172200
"2022-12-10",31400,2,26400
"2022-12-17",465000,5,450000
"2022-12-06",5070,5,-9930
"2022-12-21",290000,5,275000
"2022-12-06",472500,5,457500
"2022-12-19",88000,5,73000
"2022-12-17",375000,2,370000
"2022-12-21",177000,2,172000
"2022-12-22",447000,5,432000
"2022-12-15",95800,2,90800
"2022-12-03",65000,2,60000
"2022-12-26",1300000,11,1285000
"2022-12-31",130000,5,115000
"2022-12-13",85000,5,70000
"2022-12-15",130000,2,125000
"2022-12-30",180000,11,165000
"2022-12-20",20000,2,15000
"2022-12-22",8550000,2,8545000
"2022-12-20",42000,5,27000
"2022-12-11",97500,5,82500
"2022-12-11",187200,5,172200
"2022-12-12",91800,4,61800
"2022-12-30",65873,11,50873
"2022-12-23",195000,5,180000
"2022-12-12",119998,4,89998
"2022-12-28",330000,11,315000
"2022-12-09",2380,2,-2620
"2022-12-29",14000,11,-1000
"2022-12-25",79800,11,64800
"2022-12-10",76000,5,61000
"2022-12-08",141600,5,126600
"2022-12-31",120000,5,105000
"2022-12-23",239400,5,224400
"2022-12-11",195000,2,190000
"2022-12-07",55000,5,40000
"2022-12-12",68700,4,38700
"2022-12-10",436000,5,421000
"2022-12-13",318000,5,303000
"2022-12-20",164445,2,159445
"2022-12-13",109000,5,94000
"2022-12-30",98500,11,83500
"2022-12-06",15700,2,10700
"2022-12-24",50000,2,45000
"2022-12-31",44900,5,29900
"2022-12-21",3300,5,-11700
"2022-12-28",45900,11,30900
"2022-12-26",172500,11,157500
"2022-12-16",185000,2,180000
"2022-12-07",41990,2,36990
"2022-12-04",29600,5,14600
"2022-12-16",653997,5,638997
"2022-12-14",24796,5,9796
"2022-12-18",140826,5,125826
"2022-12-19",279000,2,274000
"2022-12-27",100000,11,85000
"2022-12-17",99000,2,94000
"2022-12-16",161592,5,146592
"2022-12-11",390000,5,375000
"2022-12-11",229000,5,214000
"2022-12-16",450000,2,445000
"2022-12-28",139800,11,124800
"2022-12-13",61998,5,46998
"2022-12-25",310000,11,295000
"2022-12-17",460000,5,445000
"2022-12-16",110000,5,95000
"2022-12-20",296250,5,281250
"2022-12-25",33000,11,18000
"2022-12-14",3700,5,-11300
"2022-12-06",217500,2,212500
"2022-12-11",1796000,2,1791000
"2022-12-05",275000,5,260000
"2022-12-27",239400,11,224400
"2022-12-25",70500,11,55500
"2022-12-08",4245000,2,4240000
"2022-12-03",57000,5,42000
"2022-12-29",55774,11,40774
"2022-12-14",19000,2,14000
"2022-12-24",1074000,2,1069000
"2022-12-28",119000,11,104000
"2022-12-28",1990000,11,1975000
"2022-12-19",37500,2,32500
"2022-12-03",808275,2,803275
"2022-12-25",91800,11,76800
"2022-12-15",200000,5,185000
"2022-12-11",192450,5,177450
"2022-12-08",507000,5,492000
"2022-12-10",56000,5,41000
"2022-12-28",199900,11,184900
"2022-12-23",65700,5,50700
"2022-12-09",12125,5,-2875
"2022-12-16",296250,5,281250
"2022-12-20",168000,2,163000
"2022-12-19",348750,5,333750
"2022-12-28",57000,11,42000
"2022-12-31",50000,5,35000
"2022-12-13",189000,5,174000
"2022-12-06",525,2,-4475
"2022-12-13",599700,2,594700
"2022-12-07",124900,2,119900
"2022-12-21",555000,2,550000
"2022-12-10",150000,5,135000
"2022-12-25",189900,11,174900
"2022-12-28",68000,11,53000
"2022-12-29",57000,11,42000
"2022-12-30",472500,11,457500
"2022-12-14",31000,2,26000
"2022-12-11",31100,2,26100
"2022-12-08",4999000,2,4994000
"2022-12-02",93000,5,78000
"2022-12-08",237000,2,232000
"2022-12-17",81000,5,66000
"2022-12-27",178000,11,163000
"2022-12-05",158000,5,143000
"2022-12-16",94000,2,89000
"2022-12-18",1788000,5,1773000
"2022-12-09",63000,2,58000
"2022-12-31",24250,5,9250
"2022-12-25",399998,11,384998
"2022-12-22",119998,5,104998
"2022-12-12",110000,4,80000
"2022-12-03",18455,5,3455
"2022-12-29",297000,11,282000
"2022-12-09",49400,2,44400
"2022-12-12",830000,4,800000
"2022-12-19",68000,2,63000
"2022-12-10",74000,5,59000
"2022-12-13",76500,2,71500
"2022-12-26",141000,11,126000
"2022-12-08",169000,5,154000
"2022-12-08",60000,2,55000
"2022-12-08",155000,5,140000
"2022-12-01",525000,2,520000
"2022-12-23",199998,5,184998
"2022-12-19",318000,5,303000
"2022-12-03",450000,5,435000
"2022-12-23",105000,2,100000
"2022-12-03",89700,2,84700
"2022-12-17",128040,5,113040
"2022-12-22",214000,2,209000
"2022-12-04",37990,5,22990
"2022-12-07",116000,2,111000
"2022-12-13",825000,5,810000
"2022-12-04",326250,2,321250
"2022-12-05",405870,5,390870
"2022-12-21",139800,2,134800
"2022-12-11",165000,2,160000
"2022-12-04",171000,5,156000
"2022-12-26",36374,11,21374
"2022-12-19",1470000,2,1465000
"2022-12-02",520000,5,505000
"2022-12-23",462000,5,447000
"2022-12-14",1099900,2,1094900
"2022-12-17",2199800,5,2184800
"2022-12-08",5010,5,-9990
"2022-12-08",59900,2,54900
"2022-12-06",275000,5,260000
"2022-12-30",149000,11,134000
"2022-12-21",5491530,5,5476530
"2022-12-18",68700,2,63700
"2022-12-08",58275,5,43275
"2022-12-07",68700,2,63700
"2022-12-20",345000,2,340000
"2022-12-09",65873,5,50873
"2022-12-12",51000,4,21000
"2022-12-18",477000,2,472000
"2022-12-25",100000,11,85000
"2022-12-04",747000,5,732000
"2022-12-09",148000,2,143000
"2022-12-13",53000,5,38000
"2022-12-09",160000,5,145000
"2022-12-17",138000,5,123000
"2022-12-20",269425,2,264425
"2022-12-11",113700,5,98700
"2022-12-06",93980,2,88980
"2022-12-17",94500,2,89500
"2022-12-14",150000,5,135000
"2022-12-19",189900,2,184900
"2022-12-20",390000,2,385000
"2022-12-27",9998000,11,9983000
"2022-12-15",358000,5,343000
"2022-12-12",192000,4,162000
"2022-12-11",278000,5,263000
"2022-12-30",359700,11,344700
"2022-12-22",480000,5,465000
"2022-12-03",67570,5,52570
"2022-12-20",73500,2,68500
"2022-12-17",278500,2,273500
"2022-12-13",25000,5,10000
"2022-12-23",480000,2,475000
"2022-12-17",145360,2,140360
"2022-12-28",52700,11,37700
"2022-12-25",459998,11,444998
"2022-12-03",11600,2,6600
"2022-12-17",178000,5,163000
"2022-12-20",150000,2,145000
"2022-12-04",3340,5,-11660
"2022-12-08",119700,2,114700
"2022-12-05",550000,2,545000
"2022-12-20",29640,5,14640
"2022-12-17",550000,2,545000
"2022-12-03",148000,2,143000
"2022-12-13",49500,2,44500
"2022-12-03",507000,2,502000
"2022-12-14",165000,5,150000
"2022-12-18",37386,2,32386
"2022-12-27",47000,11,32000
"2022-12-17",9998000,5,9983000
"2022-12-31",45800,5,30800
"2022-12-17",142000,2,137000
"2022-12-08",300000,2,295000
"2022-12-07",199900,5,184900
"2022-12-19",192450,2,187450
"2022-12-18",105000,5,90000
"2022-12-08",127980,2,122980
"2022-12-15",284000,5,269000
"2022-12-17",81000,2,76000
"2022-12-10",230000,2,225000
"2022-12-16",81180,2,76180
"2022-12-03",70400,5,55400
"2022-12-22",139000,5,124000
"2022-12-01",128000,2,123000
"2022-12-09",75999,5,60999
"2022-12-09",399998,5,384998
"2022-12-02",77250,5,62250
"2022-12-20",192060,2,187060
"2022-12-05",129900,2,124900
"2022-12-17",30000,5,15000
"2022-12-30",252450,11,237450
"2022-12-20",11990,2,6990
"2022-12-05",415000,2,410000
"2022-12-03",275000,2,270000
"2022-12-03",297000,2,292000
"2022-12-28",139800,11,124800
"2022-12-15",53000,2,48000
"2022-12-31",19425,5,4425
"2022-12-09",1439000,5,1424000
"2022-12-09",389700,2,384700
"2022-12-14",150000,2,145000
"2022-12-28",39900,11,24900
"2022-12-13",84000,5,69000
"2022-12-02",72680,2,67680
"2022-12-31",195000,5,180000
"2022-12-06",151800,5,136800
"2022-12-10",93000,2,88000
"2022-12-23",197500,2,192500
"2022-12-20",129000,2,124000
"2022-12-03",155046,5,140046
"2022-12-14",200000,5,185000
"2022-12-15",228000,2,223000
"2022-12-27",192450,11,177450
"2022-12-25",115999,11,100999
"2022-12-14",2682000,2,2677000
"2022-12-27",129000,11,114000
"2022-12-31",2682000,5,2667000
"2022-12-30",55000,11,40000
"2022-12-15",319200,2,314200
"2022-12-27",2830000,11,2815000
"2022-12-27",654000,11,639000
"2022-12-23",185000,5,170000
"2022-12-12",150000,4,120000
"2022-12-09",390000,5,375000
"2022-12-22",125970,5,110970
"2022-12-02",300000,5,285000
"2022-12-18",197938,5,182938
"2022-12-10",55000,2,50000
"2022-12-24",447000,5,432000
"2022-12-07",960000,2,955000
"2022-12-04",54900,5,39900
"2022-12-22",31000,5,16000
"2022-12-20",64000,5,49000
"2022-12-23",60000,2,55000
"2022-12-04",100000,2,95000
"2022-12-21",18400,5,3400
"2022-12-21",212400,5,197400
"2022-12-05",66000,2,61000
"2022-12-30",55200,11,40200
"2022-12-31",378000,5,363000
"2022-12-23",160000,2,155000
"2022-12-27",98969,11,83969
"2022-12-25",88000,11,73000
"2022-12-28",345000,11,330000
"2022-12-20",224000,5,209000
"2022-12-28",9748,11,-5252
"2022-12-31",379800,5,364800
"2022-12-27",639800,11,624800
"2022-12-14",151500,2,146500
"2022-12-16",2800,5,-12200
"2022-12-28",3550000,11,3535000
"2022-12-28",415500,11,400500
"2022-12-24",160000,5,145000
"2022-12-03",25000,2,20000
"2022-12-03",85000,2,80000
"2022-12-20",207000,5,192000
"2022-12-15",96000,2,91000
"2022-12-27",143400,11,128400
"2022-12-02",66000,2,61000
"2022-12-04",150000,5,135000
"2022-12-23",200000,5,185000
"2022-12-03",557000,5,542000
"2022-12-25",131400,11,116400
"2022-12-16",199900,2,194900
"2022-12-19",165000,5,150000
"2022-12-16",260000,2,255000
"2022-12-25",675000,11,660000
"2022-12-29",250000,11,235000
"2022-12-08",1347000,5,1332000
"2022-12-26",20000,11,5000
"2022-12-24",493000,5,478000
"2022-12-10",110000,2,105000
"2022-12-08",36000,2,31000
"2022-12-15",830000,5,815000
"2022-12-24",318000,5,303000
"2022-12-03",40500,2,35500
"2022-12-20",50000,2,45000
"2022-12-29",282000,11,267000
"2022-12-03",127980,2,122980
"2022-12-22",138000,5,123000
"2022-12-08",69000,5,54000
"2022-12-05",136500,5,121500
"2022-12-17",124800,2,119800
"2022-12-30",65172,11,50172
"2022-12-17",55000,5,40000
"2022-12-15",752000,2,747000
"2022-12-20",46400,5,31400
"2022-12-04",555000,2,550000
"2022-12-02",1799800,2,1794800
"2022-12-24",224400,2,219400
"2022-12-30",480000,11,465000
"2022-12-10",68700,5,53700
"2022-12-26",2898000,11,2883000
"2022-12-13",2700,5,-12300
"2022-12-03",231000,5,216000
"2022-12-06",30000,2,25000
"2022-12-01",17900,2,12900
"2022-12-31",99000,5,84000
"2022-12-21",569700,2,564700
"2022-12-14",75999,5,60999
"2022-12-28",338000,11,323000
"2022-12-04",199999,5,184999
"2022-12-25",50520,11,35520
"2022-12-12",472500,4,442500
"2022-12-06",31400,5,16400
"2022-12-15",599998,5,584998
"2022-12-22",125000,5,110000
"2022-12-10",1449000,5,1434000
"2022-12-02",69642,2,64642
"2022-12-25",168750,11,153750
"2022-12-12",129000,4,99000
"2022-12-24",267000,5,252000
"2022-12-06",447000,2,442000
"2022-12-16",36800,2,31800
"2022-12-24",375000,5,360000
"2022-12-02",654000,2,649000
"2022-12-22",129900,5,114900
"2022-12-01",675000,2,670000
"2022-12-13",538000,5,523000
"2022-12-31",130000,5,115000
"2022-12-23",105400,5,90400
"2022-12-06",55365,5,40365
"2022-12-20",104000,5,89000
"2022-12-30",581400,11,566400
"2022-12-10",62000,2,57000
"2022-12-31",94500,5,79500
"2022-12-05",390000,5,375000
"2022-12-05",156000,2,151000
"2022-12-29",145360,11,130360
"2022-12-10",73500,5,58500
"2022-12-02",462000,5,447000
"2022-12-12",689997,4,659997
"2022-12-06",27000,5,12000
"2022-12-24",114000,2,109000
"2022-12-23",168750,5,153750
"2022-12-26",495000,11,480000
"2022-12-24",215100,5,200100
"2022-12-15",187960,5,172960
"2022-12-29",105600,11,90600
"2022-12-26",255000,11,240000
"2022-12-06",110000,2,105000
"2022-12-16",2199800,2,2194800
"2022-12-14",300000,2,295000
"2022-12-12",121500,4,91500
"2022-12-29",124900,11,109900
"2022-12-05",199999,5,184999
"2022-12-04",70000,2,65000
"2022-12-09",59700,5,44700
"2022-12-24",186000,2,181000
"2022-12-20",165000,2,160000
"2022-12-13",36374,5,21374
"2022-12-22",124800,2,119800
"2022-12-24",227700,2,222700
"2022-12-08",59000,5,44000
"2022-12-15",234000,5,219000
"2022-12-07",69000,2,64000
"2022-12-14",297000,5,282000
"2022-12-15",81000,2,76000
"2022-12-19",3661020,5,3646020
"2022-12-13",111100,5,96100
"2022-12-11",23980,2,18980
"2022-12-03",415500,5,400500
"2022-12-24",81368,2,76368
"2022-12-22",75000,2,70000
"2022-12-13",81000,2,76000
"2022-12-26",299997,11,284997
"2022-12-18",650000,2,645000
"2022-12-24",480000,5,465000
"2022-12-19",379800,5,364800
"2022-12-01",390000,1,375000
"2022-12-30",4100000,11,4085000
"2022-12-09",499000,2,494000
"2022-12-13",165000,2,160000
"2022-12-06",282000,2,277000
"2022-12-14",116250,2,111250
"2022-12-18",159000,2,154000
"2022-12-31",84645,5,69645
"2022-12-13",299800,2,294800
"2022-12-04",555000,2,550000
"2022-12-20",159000,2,154000
"2022-12-12",77370,4,47370
"2022-12-12",959700,4,929700
"2022-12-16",124000,5,109000
"2022-12-04",534966,2,529966
"2022-12-24",2025000,2,2020000
"2022-12-04",150000,5,135000
"2022-12-21",119900,5,104900
"2022-12-05",2682000,2,2677000
"2022-12-22",109630,5,94630
"2022-12-08",250200,5,235200
"2022-12-19",45800,2,40800
"2022-12-05",375300,2,370300
"2022-12-07",47000,2,42000
"2022-12-14",140000,2,135000
"2022-12-31",5070,5,-9930
"2022-12-18",52000,2,47000
"2022-12-05",30000,2,25000
"2022-12-03",18187,2,13187
"2022-12-23",120000,5,105000
"2022-12-04",338000,5,323000
"2022-12-03",1830510,2,1825510
"2022-12-10",1575,2,-3425
"2022-12-19",155000,5,140000
"2022-12-09",174000,5,159000
"2022-12-14",159000,2,154000
"2022-12-26",205000,11,190000
"2022-12-11",48500,2,43500
"2022-12-30",72680,11,57680
"2022-12-01",31500,1,16500
"2022-12-01",237000,1,222000
"2022-12-13",389700,5,374700
"2022-12-01",64500,1,49500
"2022-12-27",390000,11,375000
"2022-12-19",1400,5,-13600
"2022-12-13",231000,5,216000
"2022-12-06",220000,5,205000
"2022-12-22",450000,2,445000
"2022-12-11",99150,5,84150
"2022-12-07",435000,2,430000
"2022-12-08",68888,5,53888
"2022-12-15",62200,2,57200
"2022-12-23",460000,2,455000
"2022-12-27",147420,11,132420
"2022-12-05",24250,5,9250
"2022-12-06",168750,2,163750
"2022-12-24",85000,5,70000
"2022-12-31",159600,5,144600
"2022-12-31",507000,5,492000
"2022-12-26",506250,11,491250
"2022-12-04",85320,2,80320
"2022-12-23",398000,5,383000
"2022-12-16",21500,2,16500
"2022-12-13",177000,2,172000
"2022-12-10",113700,5,98700
"2022-12-20",65700,2,60700
"2022-12-01",39405,1,24405
"2022-12-25",22500,11,7500
"2022-12-11",170000,5,155000
"2022-12-09",56079,2,51079
"2022-12-09",62000,2,57000
"2022-12-08",68000,5,53000
"2022-12-25",129000,11,114000
"2022-12-03",207000,2,202000
"2022-12-03",158100,5,143100
"2022-12-12",1796000,4,1766000
"2022-12-12",100000,4,70000
"2022-12-12",200000,4,170000
"2022-12-12",615000,4,585000
"2022-12-12",108000,4,78000
"2022-12-12",192000,4,162000
"2022-12-12",147900,4,117900
"2022-12-12",260000,4,230000
"2022-12-12",100000,4,70000
"2022-12-12",6796000,4,6766000
"2022-12-12",318000,4,288000
"2022-12-12",316000,4,286000
"2022-12-12",159000,4,129000
"2022-12-12",4347000,4,4317000
"2022-12-12",348750,4,318750
"2022-12-12",920000,4,890000
"2022-12-12",299999,4,269999
"2022-12-12",447000,4,417000
"2022-12-12",1114000,4,1084000
"2022-12-12",120000,4,90000
"2022-12-12",567000,4,537000
"2022-12-12",227997,4,197997
"2022-12-12",39500,4,9500
"2022-12-12",194000,4,164000
"2022-12-12",7500,4,-22500
"2022-12-12",311700,4,281700
"2022-12-12",146000,4,116000
"2022-12-12",78999,4,48999
"2022-12-12",157500,4,127500
"2022-12-12",689997,4,659997
"2022-12-12",4874,4,-25126
"2022-12-12",119900,4,89900
"2022-12-31",250000,5,235000
"2022-12-31",472500,5,457500
"2022-12-31",460000,5,445000
"2022-12-31",260000,5,245000
"2022-12-31",290000,5,275000
"2022-12-31",231998,5,216998
"2022-12-31",10000,5,-5000
"2022-12-31",290000,5,275000
"2022-12-31",72000,5,57000
"2022-12-31",51200,5,36200
"2022-12-31",197100,5,182100
"2022-12-31",399998,5,384998
"2022-12-31",231000,5,216000
"2022-12-31",47960,5,32960
"2022-12-31",159000,5,144000
"2022-12-31",165000,5,150000
"2022-12-31",415600,5,400600
"2022-12-31",128000,5,113000
"2022-12-31",220000,5,205000
"2022-12-31",540000,5,525000
"2022-12-31",165000,5,150000
